grupo,fundo,nome_curto,cnpj,competencia,indicador,valor,unidade,observacao,cache_folder
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,09/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,08/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,07/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,06/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,05/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,04/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,03/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2025,Vencidos Over 60 d (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2026,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,01/2026,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,12/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,11/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,10/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,09/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,08/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,07/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,06/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,05/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,04/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,03/2025,Vencidos Over 60 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,01/2026,Vencidos > 90 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2025,Vencidos Over 90 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2026,Vencidos > 90 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,03/2025,Vencidos <= 90 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,01/2026,Dir Cred (R$ MM),151.89822485999997,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,12/2025,Dir Cred (R$ MM),168.31835865,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,11/2025,Dir Cred (R$ MM),200.39379746,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,10/2025,Dir Cred (R$ MM),216.65388976,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,09/2025,Dir Cred (R$ MM),260.84369454,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,08/2025,Dir Cred (R$ MM),271.90744894,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,07/2025,Dir Cred (R$ MM),281.38427838,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,06/2025,Dir Cred (R$ MM),281.37018737,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,05/2025,Dir Cred (R$ MM),238.56494228,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,04/2025,Dir Cred (R$ MM),264.99928729,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2026,Dir Cred (R$ MM),127.24404486,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,03/2025,Dir Cred (R$ MM),255.01863592,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2026,Dir Cred / PL,0.8102727408872663,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,01/2026,Dir Cred / PL,0.8321360650983691,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,12/2025,Dir Cred / PL,0.8145221369838163,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,11/2025,Dir Cred / PL,0.8637152743915139,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,10/2025,Dir Cred / PL,0.8442158816630891,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,09/2025,Dir Cred / PL,0.9219064763970923,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,08/2025,Dir Cred / PL,0.882152803898819,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,07/2025,Dir Cred / PL,0.9126937358117554,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,06/2025,Dir Cred / PL,0.9140839552879181,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,05/2025,Dir Cred / PL,0.7743718906467157,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2025,Dir Cred (R$ MM),243.78158669,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,04/2025,Dir Cred / PL,0.8608441085768231,ratio,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,02/2025,PL (R$ MM),307.53498544,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,04/2025,PL (R$ MM),307.83655792,R$ MM,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,01/2026,PL (R$),182540129.23,R$ bruto,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,12/2025,PL (R$),206646757.66,R$ bruto,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,11/2025,PL (R$),232013724.2,R$ bruto,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,10/2025,PL (R$),256633278.84,R$ bruto,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
Cloudwalk,CLOUDWALK KICK ASS I FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS SEGMENTO MEIOS DE PAGAMENTO,CLOUDWALK KICK ASS I,42.085.816/0001-05,09/2025,PL (R$),282939431.73,R$ bruto,Visão Executiva canônica; cache IME local a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e,.cache/fundonet-ime/a11bf39426d167ec4c85ac72aa77e99d01949f974c935b125ed0ada1a7248e0e
